cont1	cont2	cont3	cont4	cont5	cont6	cont7	test1	test2	test3	test4	test5	test6	test7
1	10.0829346394665	10.2140658639661	10.5779907719602	9.4151582098067	10.6356887380362	10.8748915091733	10.0391678940405	9.50278956165233	10.7597492589591	11.1289260515402	9.87129797154186	10.8299979716159	9.8469024711926	10.4896155067797
2	6.37804755694819	6.70494204950857	6.38626330471988	6.45582957276049	6.05101144128579	6.18406536506039	6.36902020945574	6.32129011422923	5.79829977817537	6.2692365261848	6.4642843545573	6.67121292789137	5.13710679589297	5.88276357923049
3	9.239266468202	8.6034150311171	7.80997182626058	8.68101523911675	8.83271660631182	8.60653290276525	8.69380957349929	8.92891457325211	7.88854948978391	9.06037500443767	9.47189588267698	8.88409375727184	8.80712937194412	9.19601462283457
4	9.34873437246315	10.3732952278471	10.7723280350098	11.1582070997184	10.2691655294345	10.607705612273	10.5780278900426	10.1249447691703	10.5214047745747	10.4435729805187	9.77048952742971	10.5673417477737	10.3410771799022	10.632349003574
5	4.34668963443032	5.14774494874318	5.1054488844951	4.95044201302718	4.91483127582054	5.07294480003453	4.74373706235605	5.52571918229979	4.33664670793602	4.5030906447844	4.88514146362236	4.03463836566743	5.72227813441065	5.43955135132522
6	7.52494535557461	7.92483835715271	8.45580729206558	7.1214511918387	8.61831027907932	7.34789328584017	8.35758678576077	7.0647199427422	7.20631549033351	7.84341739745991	6.79304851524853	7.61705948384803	7.99314468274513	7.69389604869895
7	9.85432217859194	10.0187694644337	9.50600183198998	9.06888257106752	9.73402237217384	10.3093203178985	9.79748402106477	9.54097681811667	9.83897246117115	9.27498708880097	10.3261249582037	9.96038419512494	9.4883825375421	9.929172798023
8	7.36769589192196	7.24090883911905	6.68754068595224	5.77246674054307	7.51464939212247	6.1741901721371	6.1156939819719	6.73488138163374	7.28092668087441	6.97359317969094	7.05826549099979	7.4928621649889	6.40003394590789	7.21476337148119
9	12.1914612497419	12.187050983024	12.5468020040328	12.2583231837525	11.1084025336972	12.6085149388535	12.5909087493207	13.2530187334799	12.3296616980262	12.3231022559365	11.7371911616183	12.5564668507647	11.8190985127225	12.1551742548218
10	5.94024984165319	5.50845491604144	4.9641601655888	5.70440678654812	5.36926612958493	4.61265837097894	5.27454696726668	5.4934580303031	5.5802003415234	5.179575526778	5.21306230737161	4.82194118418855	5.03919730328454	5.59325944763631
11	9.30968266297926	10.2084331992728	9.50809839764772	10.2122109698146	9.32651436573684	9.71872500037683	9.84546156063656	9.81161264846567	9.46536136296106	9.53750184014401	10.5159077484785	9.66305440484606	9.43642006319529	9.68190595675971
12	10.6501886809916	10.8727652855857	10.9049569310368	10.9934711066487	10.5286383224915	10.1132707025021	10.851235629924	10.5466461646434	11.5627256610721	10.615183067922	10.8275246931072	10.2619131454053	10.9670735489897	10.1150560108847
13	7.39032560078253	7.68418386949425	7.24860903069888	7.2245756895128	6.77833245661294	7.48195838974115	7.34923767513724	6.35906097941704	7.05052833922324	7.76362615878422	7.9570834912665	7.49483886924969	6.80644664733492	6.71370243776488
14	9.12265524728499	9.51845788828454	9.6838929526103	8.95868139353629	9.85864521652501	9.57554377002852	9.45646928882751	10.0989304142023	9.41610233660171	9.41628276045395	8.88758219204387	8.30929355939373	9.43016159113155	8.97159556758666
15	7.61997792935185	7.63767314436303	7.81371783977929	6.63916395076466	6.93143308954819	6.6706446754631	7.26984664547962	6.74717073303517	8.02431811709838	7.17140830930017	7.26714234423403	7.23994540067122	7.74107746420282	7.27401447710514
16	7.90399328775309	7.06617029317896	7.46613318240276	7.75319109340871	7.26892517665288	7.5706650699746	7.55858406473604	8.28614736076988	8.41752249169923	7.87532074357272	6.92669740812141	7.45133548681157	7.01984608515479	7.34254943403494
17	8.21771750960628	8.35512337759217	8.93084483174066	7.76331032006683	9.02626573350754	8.24347219743497	7.733644708739	7.8187659621767	9.05629682625425	7.79520937961445	8.04856696743317	8.18698984528107	8.33187037996967	7.94514984895541
18	7.03127445325802	6.33386173163141	6.55339767536193	6.7624370534294	6.65357864891888	6.68928313219189	6.24849382913564	6.31164045673685	6.53875970934643	6.61164709197746	6.50150652082413	6.97831070845078	6.53637764009654	7.44331203291146
19	5.39365960012458	5.73409095289657	5.21063602563818	6.57704318935888	5.43718668753109	6.40383587455112	5.12979562141129	6.54685461903951	6.0035018719175	5.53169662172819	5.46955278746728	5.89334098735035	6.07980433216616	5.82787950578323
20	7.52529673687861	8.93531609380755	7.74727836400826	7.56127109897202	7.39041423134986	7.5196209188358	7.18210960650808	8.79484281940476	8.51656361048971	7.75258161603221	8.76229489446307	7.86525451632849	7.84658278287681	6.11482273536457
21	7.77901122472501	7.97755247039979	6.86336499902006	6.82093989244601	8.22446826374687	8.19033814995638	7.28035223562297	7.09924648384184	7.4368235238124	7.33040245962754	7.44821673262166	7.46956495607729	7.85143896920041	7.00863231882697
22	6.81310161892513	7.48373676936076	6.74839147446237	7.3139494279494	6.64196275411349	7.53572948826627	7.15919442477158	7.28404689711693	6.84207696432319	7.30571403657753	7.29219151520469	7.31860866245668	5.90641361864257	6.86831592154527
23	5.01344287888192	5.31678659601188	5.42755913106641	6.01990640319394	4.65220715789875	4.28991759606811	5.21625787044623	5.48176531127643	5.66711093678778	5.29481876756135	5.63341073540778	5.29728102372439	5.51219018080692	5.92852011354252
24	10.7817233572102	11.0162270174921	10.389902297299	10.6726518471347	11.1330537710181	10.0544679266845	10.1134717444995	10.6844488110156	10.6265672105711	10.6979609651843	10.4004584357718	10.4524697700347	10.5339857734758	10.4930024382894
25	9.54525772299307	9.74274202988724	9.67278112417143	8.90367155018821	9.985211471555	9.39560629423878	9.69467612050617	9.57980925248886	9.67884673875836	9.84189480986013	10.3375046906917	9.2202252444294	10.0922765267896	9.42343750313032
26	7.36057470360415	7.98043333161974	7.47679411450259	6.74593355301123	8.05197354564388	8.12492266925318	7.18583446916531	7.41058594775347	7.72783956236402	8.10187255462301	7.7089357383367	7.10155661294628	7.82256689569589	7.01613509934144
27	9.82156692853139	9.97610868485309	10.2171549143767	11.0106374585895	10.2504836139306	10.4838379183172	11.0001794278272	11.0484804022707	10.9046288862734	9.54064895657392	10.5447557248672	10.3174199913913	9.72889863775338	11.2036806402312
28	8.23181962589982	8.27670404308519	9.61000217341407	8.63673848463534	9.25023973715789	8.97555683211342	9.10126591139187	7.61332730313663	8.55011953428568	8.91749565661075	8.83457302142513	8.77468813395743	8.59358682446739	8.57204392727855
29	9.50548676205059	9.20562972079204	9.90922919709193	8.52232540626764	9.67036026232804	8.93406774249117	9.14980867681721	8.9607009322224	9.27499689952336	9.2329937473234	8.2160752543069	10.0264136131651	9.80466487391538	8.71562853736941
30	6.72594818093982	6.78502968955637	7.21024409895978	5.42892246508254	7.01523756776202	6.31925542580105	6.53933806926985	5.72155796638543	6.0164099504897	6.14659026779145	6.03716396260693	6.26227148769931	5.76039672383427	6.36543075463928
31	5.78076307476759	6.42559782582561	5.27738161867824	5.45560100272417	5.72091741881362	5.91557573008475	6.27193622901343	6.4115204181539	5.79593926885847	6.46551142484438	5.46357650196689	5.68893697244484	5.85241768503546	5.37555460269107
32	12.1090301386835	10.6930603259645	10.9296550985995	10.6022589197746	11.471661359071	10.5290873795347	10.364464815112	10.5193356414384	11.0635894331789	10.292506629073	10.8066672626601	10.7793227057761	11.2629664258579	10.8694909663936
33	5.03704353401609	5.07679507620922	5.33743003915003	6.28719303132469	5.6648042348199	6.26210969575948	5.56064822135629	6.29789568639966	5.43812379757647	5.72246262235705	5.61648160644483	6.20810876791664	6.14371970057018	6.31048635891531
34	9.1306047055249	8.19936670922364	8.19322120382679	9.20890968636987	8.4507957970506	8.56259508607287	8.38751438963561	8.67947218530571	9.44023199499659	8.04260742053418	8.49511642765278	9.48315935138709	9.08558030478865	8.8893343296505
